REGIAO:;S
UF:;RS
ESTACAO:;QUARAI
CODIGO (WMO):;A831
LATITUDE:;-30,3686111
LONGITUDE:;-56,43722221
ALTITUDE:;113,05
DATA DE FUNDACAO:;17/10/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2025/01/09;1900 UTC;0;993,7;994,3;993,7;2367,5;33,8;13,4;34,4;32,8;13,4;12;30;27;29;;;;
2025/01/09;2000 UTC;0;993,3;993,7;993,3;1343,3;33,1;13,4;34,1;32,9;13,8;12,3;31;27;30;;;;
2025/01/09;2100 UTC;0;993,3;993,3;993,2;581,7;32;12,7;33,3;31,2;13,6;12,1;34;29;31;;;;
2025/01/09;2200 UTC;0;993,8;993,8;993,3;167,2;30,4;14,1;32;30,4;14,1;12,7;37;31;37;;;;
2025/01/09;2300 UTC;0;994;994;993,7;14,3;26;15,6;30,4;25,9;16;14;54;37;53;;;;
2025/01/10;0000 UTC;0;994,4;994,4;994;;26,2;15,4;27;25,8;16;15,2;55;48;51;;;;
2025/01/10;0100 UTC;0;994,7;994,8;994,4;;23,6;16,6;26,2;23,6;16,7;15,4;65;51;65;;;;
2025/01/10;0200 UTC;0;995,2;995,2;994,7;;22,8;16,9;23,8;22,8;17,2;16,6;70;64;70;;;;
2025/01/10;0300 UTC;0;995,2;995,4;995,2;;21,9;16,8;22,8;21,9;16,9;16,7;73;69;73;;;;
2025/01/10;0400 UTC;0;995,2;995,2;995,1;;21,6;16,9;22,6;21,6;17;16,7;75;71;74;;;;
2025/01/10;0500 UTC;0;995,3;995,4;995,2;;20,8;17;21,6;20,7;17,1;16,6;79;74;79;;;;
2025/01/10;0600 UTC;0;995,3;995,5;995,3;;19,3;16,6;20,8;19,3;17;16,6;85;79;85;;;;
2025/01/10;0700 UTC;0;995,5;995,5;995,3;;18,7;17;19,3;18,4;17,1;16,5;90;85;90;;;;
2025/01/10;0800 UTC;0;996,1;996,1;995,5;;18,7;16,9;18,9;18,4;17,3;16,7;91;89;90;;;;
2025/01/10;0900 UTC;0;996,4;996,4;996,1;16,7;19;17;19;18,4;17,1;16,7;90;88;88;;;;
2025/01/10;1000 UTC;0;997,1;997,1;996,4;264,5;21,2;17,4;21,5;18,9;18,1;16,9;89;79;79;;;;
2025/01/10;1100 UTC;0;997,5;997,5;997;750;23,1;17;23,3;21,2;17,8;16,7;79;69;69;;;;
2025/01/10;1200 UTC;0;997,2;997,5;997,2;1614,7;26,7;17,1;26,7;22,5;17,8;16,7;71;56;56;;;;
2025/01/10;1300 UTC;0;996,9;997,3;996,9;2161,9;28,9;16,5;28,9;26,4;17,5;15,5;56;47;47;;;;
2025/01/10;1400 UTC;0;996,8;996,9;996,7;3354,7;31,6;13,6;32,5;28,9;16,7;13,6;47;33;33;;;;
2025/01/10;1500 UTC;0;996,3;996,8;996,3;3757;32,8;13,4;33,4;31,3;14,9;12,4;36;29;31;;;;
2025/01/10;1600 UTC;0;995,7;996,3;995,7;3069,9;32;13,1;33,9;31,7;14;11,7;32;28;32;;;;
2025/01/10;1700 UTC;0;995,2;995,7;995,2;3303;35,2;12,4;36,2;32,1;13,6;11,6;32;24;25;;;;
2025/01/10;1800 UTC;0;994,4;995,2;994,4;2639;35,5;10,9;36,7;32,2;13,6;10,4;27;22;22;;;;
2025/01/10;1900 UTC;0;993,7;994,5;993,7;1624,8;35,9;10,8;35,9;33,1;11,7;9,8;25;22;22;;;;
2025/01/10;2000 UTC;0;993,5;993,7;993,4;675,1;31,9;10,3;35,9;31,9;11,3;9,2;27;21;27;;;;
2025/01/10;2100 UTC;0;993,7;993,7;993,4;547,7;33,3;9,7;34,3;31,9;11,2;9,2;26;22;24;;;;
2025/01/10;2200 UTC;0;994;994;993,7;157,1;30,5;9,8;33,4;30,5;10,2;8,5;28;22;28;;;;
2025/01/10;2300 UTC;0;994,5;994,5;994;10,1;25,7;11,6;30,5;25,6;11,6;9,8;41;28;41;;;;
2025/01/11;0000 UTC;0;995,2;995,2;994,5;;23,7;12,4;25,7;23,7;12,5;11,5;49;41;49;;;;
2025/01/11;0100 UTC;0;996,1;996,1;995,2;;23;13,2;23,7;22,8;13,2;12,4;54;49;54;;;;
2025/01/11;0200 UTC;0;996,7;996,7;996,1;;24,1;15,2;24,1;23;15,2;13;58;52;57;;;;
2025/01/11;0300 UTC;0;997;997,1;996,7;;23;16,5;24,1;23;16,5;15,2;67;57;67;;;;
2025/01/11;0400 UTC;0;996,7;997,1;996,7;;21,6;16,8;23,2;21,6;16,9;16,5;74;67;74;;;;
2025/01/11;0500 UTC;0;996,6;996,7;996,6;;20,1;16,6;21,6;20,1;16,9;16,6;80;74;80;;;;
2025/01/11;0600 UTC;0;996,5;996,7;996,5;;19;16,4;20,2;19;16,8;16,4;85;80;85;;;;
2025/01/11;0700 UTC;0;996,6;996,6;996,4;;18,7;16,3;19,1;18,6;16,6;16,2;87;85;86;;;;
2025/01/11;0800 UTC;0;996,9;996,9;996,6;;17,9;16;18,8;17,8;16,4;15,8;89;85;89;;;;
2025/01/11;0900 UTC;0;997,6;997,6;996,9;18,3;18,2;16,3;18,2;17,6;16,3;15,9;90;89;89;;;;
2025/01/11;1000 UTC;0;998,4;998,4;997,6;222,9;20,7;16,9;20,7;18,2;16,9;16,4;89;79;79;;;;
2025/01/11;1100 UTC;0;999,1;999,1;998,4;1196,8;22,8;16,7;22,9;20,7;17;16,4;79;68;69;;;;
2025/01/11;1200 UTC;0;999,2;999,3;999,1;2219,5;25,7;16,9;25,8;22,8;17,7;16,3;69;58;58;;;;
2025/01/11;1300 UTC;0;998,9;999,2;998,8;2948;27,7;16,1;27,9;25,1;17,4;15,8;60;49;49;;;;
2025/01/11;1400 UTC;0;998,8;998,9;998,7;3515;29,2;12,9;29,2;27,6;16,2;12,2;50;35;37;;;;
2025/01/11;1500 UTC;0;998,4;998,8;998,4;3742,6;29,9;11,9;30,6;28,7;14,4;11;40;31;33;;;;
2025/01/11;1600 UTC;0;998,3;998,5;998,2;3616,1;31;12,2;31,3;29,6;12,5;10,9;33;30;32;;;;
2025/01/11;1700 UTC;0;998,3;998,4;998,1;3359,3;31,4;12,1;32,1;30,3;13;10,9;33;29;31;;;;
2025/01/11;1800 UTC;0;997,8;998,3;997,8;2469,2;31,7;12,2;32;29,7;13,1;11,2;34;29;30;;;;
2025/01/11;1900 UTC;0;997,3;997,8;997,3;1787,3;31,2;11,4;32,2;29,6;12,7;10,7;33;28;30;;;;
2025/01/11;2000 UTC;0;996,8;997,3;996,7;1224,5;30,9;10,4;32;29,9;11,7;10,1;31;27;28;;;;
2025/01/11;2100 UTC;0;997;997;996,7;635,4;29,7;10,3;31,2;29,7;11,1;9,7;30;28;30;;;;
2025/01/11;2200 UTC;0;997,5;997,5;997;175;28,1;11,1;30,1;28,1;11,4;10,2;35;30;35;;;;
2025/01/11;2300 UTC;0;998,2;998,2;997,5;12;24,6;12;28,2;24,6;12;11,2;45;35;45;;;;
2025/01/12;0000 UTC;0;998,8;998,8;998,2;;23,7;12,2;24,6;23,7;12,3;12;48;45;48;;;;
2025/01/12;0100 UTC;0;999,7;999,7;998,8;;22,2;12,7;23,7;22,2;12,7;12,2;55;48;55;;;;
2025/01/12;0200 UTC;0;1000,2;1000,2;999,7;;21,6;12,6;22,3;21,6;12,9;12,5;57;54;57;;;;
2025/01/12;0300 UTC;0;1000,9;1000,9;1000,2;;20,4;11,8;21,7;20,4;12,5;11,8;58;55;58;;;;
2025/01/12;0400 UTC;0;1001;1001,1;1000,9;;18,2;12,3;20,5;18,2;12,5;11,8;69;58;69;;;;
2025/01/12;0500 UTC;0;1001;1001,2;1001;;17,7;12,9;18,2;17,4;13;12,3;75;69;74;;;;
2025/01/12;0600 UTC;0;1000,6;1001;1000,6;;16,3;13,1;17,7;16,3;13,4;12,9;81;74;81;;;;
2025/01/12;0700 UTC;0;1000,5;1000,7;1000,4;;16,2;13,3;16,3;15,4;13,5;12,7;86;81;83;;;;
2025/01/12;0800 UTC;0;1000,8;1000,9;1000,5;;15;13,2;16,2;14,9;13,3;13;89;83;89;;;;
2025/01/12;0900 UTC;0;1001,4;1001,4;1000,8;15,5;14,7;13,4;15;14,4;13,4;12,9;92;89;92;;;;
2025/01/12;1000 UTC;0;1001,8;1001,8;1001,3;270,5;17,7;13,8;17,9;14,7;14,3;13,4;92;78;78;;;;
2025/01/12;1100 UTC;0;1002;1002,1;1001,8;1249;21,2;14,8;21,3;17,7;15,4;13,9;79;67;67;;;;
2025/01/12;1200 UTC;0;1001,6;1002;1001,6;1727,7;24,7;15,8;24,7;21,1;15,9;14,9;68;58;58;;;;
2025/01/12;1300 UTC;0;1001;1001,6;1001;2130,4;27;12,7;27,4;24,8;15,9;12,7;57;41;41;;;;
2025/01/12;1400 UTC;0;1000,4;1001;1000,4;2768,2;28,3;10,9;29,1;26,6;13,8;10,9;44;34;34;;;;
2025/01/12;1500 UTC;0;999,7;1000,4;999,7;2994,6;28,8;10,5;30,1;27,9;12,8;10,5;37;31;32;;;;
2025/01/12;1600 UTC;0;998,7;999,7;998,7;2916,5;31;12,2;31,4;28,8;12,6;10,2;33;30;32;;;;
2025/01/12;1700 UTC;0;997,8;998,7;997,8;2250,9;32,9;11,9;32,9;30,4;12,3;9,9;32;26;28;;;;
2025/01/12;1800 UTC;0;997,1;997,9;997,1;1685,3;32,4;10,5;32,9;31,1;12;9,2;29;25;26;;;;
2025/01/12;1900 UTC;0;996,3;997,1;996,3;1538,6;31,8;9,6;32,5;31,5;10,7;8,9;27;24;26;;;;
2025/01/12;2000 UTC;0;995,8;996,3;995,8;945,7;31,6;9,7;32,1;31,2;10,7;8;27;23;26;;;;
2025/01/12;2100 UTC;0;995,8;995,9;995,7;547,6;30,6;10,3;31,9;30,5;10,4;9,3;29;26;28;;;;
2025/01/12;2200 UTC;0;996,3;996,3;995,8;158,6;28,7;10,5;30,6;28,7;10,5;9,4;32;27;32;;;;
2025/01/12;2300 UTC;0;996,7;996,7;996,3;11,1;25;11,4;28,7;25;11,5;10,5;43;32;43;;;;
2025/01/13;0000 UTC;0;997,4;997,4;996,7;;22,1;12,4;25;21,9;12,4;11,4;55;43;54;;;;
2025/01/13;0100 UTC;0;997,7;997,7;997,4;;22,4;12,8;22,8;21,7;12,9;12,4;56;53;54;;;;
2025/01/13;0200 UTC;0;997,7;997,7;997,6;;21,7;12,6;23;21,7;12,7;12,3;56;51;56;;;;
2025/01/13;0300 UTC;0;997,9;997,9;997,6;;22,1;12,3;22,2;21,7;12,6;12,3;56;54;54;;;;
2025/01/13;0400 UTC;0;997,8;997,9;997,8;;21,3;12,6;22,2;21,3;12,6;12,3;58;54;58;;;;
2025/01/13;0500 UTC;0;997,4;997,8;997,4;;19,6;13;21,3;19,6;13;12,6;66;58;66;;;;
2025/01/13;0600 UTC;0;997,4;997,5;997,3;;18,4;13,4;19,6;18,4;13,4;13;72;66;72;;;;
2025/01/13;0700 UTC;0;997,4;997,4;997,3;;16,6;13,4;18,4;16,6;13,5;13,1;81;72;81;;;;
2025/01/13;0800 UTC;0;997,8;997,8;997,3;;15,2;12,9;17;15,2;13,6;12,9;86;80;86;;;;
2025/01/13;0900 UTC;0;998,3;998,3;997,8;15;14,6;13,1;15,2;14,3;13,1;12,6;91;86;91;;;;
2025/01/13;1000 UTC;0;998,6;998,7;998,3;294,8;18,8;14,1;18,8;14,6;14,3;13,1;91;74;74;;;;
2025/01/13;1100 UTC;0;998,6;998,7;998,5;1387,7;21,7;15;21,7;18,8;15;13,9;74;65;65;;;;
2025/01/13;1200 UTC;0;998,4;998,6;998,3;1611,8;25,7;15,8;25,7;21,8;16,4;14,7;66;53;54;;;;
2025/01/13;1300 UTC;0;998;998,4;998;2158,4;27,7;14,7;28,3;25,7;16,7;14,7;54;44;45;;;;
2025/01/13;1400 UTC;0;997,4;998;997,4;2573,7;30,2;14,1;30,4;27,5;16,4;11,8;48;34;38;;;;
2025/01/13;1500 UTC;0;996,7;997,4;996,6;2681,9;31,6;13,3;32;30,2;13,8;12,2;38;31;33;;;;
2025/01/13;1600 UTC;0;996;996,7;996;2971,5;31,7;10,9;32,7;30,5;13,4;10,9;35;27;28;;;;
2025/01/13;1700 UTC;0;995,1;996;995,1;2360,9;32,6;11,1;33,1;31,1;12,5;9,2;30;24;27;;;;
2025/01/13;1800 UTC;0;994,5;995,1;994,5;1833;33,4;10,5;34;32,3;11,8;8,6;27;23;25;;;;
2025/01/13;1900 UTC;0;993,8;994,5;993,8;1634,1;32,9;11,2;33,9;32,4;11,8;8,8;27;23;27;;;;
2025/01/13;2000 UTC;0;993,4;993,8;993,4;971,5;32,7;10,3;33,4;32,4;11,6;9,2;27;23;25;;;;
2025/01/13;2100 UTC;0;993,3;993,4;993,2;586,7;31,7;11,1;32,7;31,7;11,7;10,1;29;25;28;;;;
2025/01/13;2200 UTC;0;993,7;993,7;993,3;163,2;29,6;11,4;31,7;29,6;11,7;10,7;32;28;32;;;;
2025/01/13;2300 UTC;0;994,4;994,4;993,7;11,2;26,2;13,4;29,6;26,1;13,6;11,5;46;32;45;;;;
2025/01/14;0000 UTC;0;995;995;994,4;;23,7;14,2;26,2;23,7;14,2;13,3;55;45;55;;;;
2025/01/14;0100 UTC;0;995,3;995,4;995;;24;13,8;24,1;22,5;14,6;13,8;61;53;53;;;;
2025/01/14;0200 UTC;0;995,3;995,4;995,2;;22,4;13,9;24;22,3;13,9;13,6;59;53;59;;;;
2025/01/14;0300 UTC;0;995,1;995,4;995,1;;21,4;14,5;22,9;20,1;14,5;13,7;68;57;65;;;;
2025/01/14;0400 UTC;0;994,9;995,1;994,9;;19,4;14,3;22;18,6;14,6;13,8;75;63;72;;;;
2025/01/14;0500 UTC;0;994,9;994,9;994,8;;20,9;15,1;20,9;18,8;15,2;14,2;76;69;70;;;;
2025/01/14;0600 UTC;0;995;995;994,8;;17,8;14,4;20,9;17,6;15,1;14,2;81;69;80;;;;
2025/01/14;0700 UTC;0;995;995;994,9;;16,8;14,1;17,8;16,8;14,5;14,1;84;80;84;;;;
2025/01/14;0800 UTC;0;995,4;995,4;995;;16,5;14,5;16,9;16,5;14,6;14,1;88;84;88;;;;
2025/01/14;0900 UTC;0;995,6;995,6;995,3;15,5;16,7;15;16,7;16,3;15;14,4;91;88;90;;;;
2025/01/14;1000 UTC;0;995,9;996;995,6;299,9;20,2;15,8;20,2;16,7;15,8;15,1;90;76;76;;;;
2025/01/14;1100 UTC;0;996,2;996,2;995,9;1128,5;23,7;16,5;23,7;20,2;16,5;15,7;76;64;64;;;;
2025/01/14;1200 UTC;0;996,3;996,3;996,1;1347,1;25,6;16,4;26;23,6;16,8;15,8;64;55;57;;;;
2025/01/14;1300 UTC;0;995,8;996,3;995,8;1673,6;30,2;15,5;30,2;25,6;16,8;15,1;57;40;41;;;;
2025/01/14;1400 UTC;0;995,1;995,8;995,1;2541,7;32,3;13,3;32,7;29,7;15,9;12,7;41;30;31;;;;
2025/01/14;1500 UTC;0;994,3;995,1;994,3;3007,1;34,5;13,2;34,5;32,1;14,1;12,6;32;27;28;;;;
2025/01/14;1600 UTC;0;993,7;994,4;993,7;2714;34,6;12,4;35,3;33,5;13,8;12,3;29;26;26;;;;
2025/01/14;1700 UTC;0;992,9;993,8;992,9;1662,4;33,7;13,1;35,3;32,5;13,6;12;29;26;29;;;;
2025/01/14;1800 UTC;0;992;992,9;992;2543,2;35,9;12,6;36,8;33,8;15,1;11,6;29;24;25;;;;
2025/01/14;1900 UTC;0;991,2;992;991,2;1921,5;35,8;11,4;36,9;35,2;13,4;11,3;26;23;23;;;;
2025/01/14;2000 UTC;0;990,7;991,3;990,7;945,2;35,8;11,6;37,1;35,5;12,4;10,9;24;22;23;;;;
2025/01/14;2100 UTC;0;990,9;990,9;990,5;486,7;34,2;10,7;35,9;34,2;11,8;10,5;25;23;24;;;;
2025/01/14;2200 UTC;0;991,6;991,6;990,9;184,7;31,6;12;34,2;31,6;12;10,6;30;24;30;;;;
2025/01/14;2300 UTC;0;992,1;992,1;991,6;18,2;28;13,1;31,6;28;13,1;12,1;40;30;40;;;;
2025/01/15;0000 UTC;0;992,9;992,9;992,1;;27,2;12,4;28;26,9;13,3;12,4;42;40;40;;;;
2025/01/15;0100 UTC;0;993,5;993,5;992,9;;24,7;13,6;27,2;24,7;13,8;12,3;50;40;50;;;;
2025/01/15;0200 UTC;0;993,9;994;993,5;;22,3;14,5;24,7;22,3;14,7;13,8;62;50;61;;;;
2025/01/15;0300 UTC;0;993,9;994;993,9;1;22,3;13,9;23,5;22;14,7;13,6;63;54;59;;;;
2025/01/15;0400 UTC;0;993,9;993,9;993,7;1,3;22,4;15;22,7;21,4;15,3;14;68;59;63;;;;
2025/01/15;0500 UTC;0;994,1;994,1;993,7;;21,4;14,4;22,4;21,2;15,3;14,4;68;62;64;;;;
2025/01/15;0600 UTC;0;994,2;994,4;994,1;;19,6;15,2;21,5;19,6;15,2;14,5;76;65;76;;;;
2025/01/15;0700 UTC;0;994,5;994,5;994,1;;19,7;17,1;20,1;19,3;17,1;15,3;85;76;85;;;;
2025/01/15;0800 UTC;0;995,1;995,1;994,5;;19,9;17,3;20,4;19,6;17,7;16,9;86;81;85;;;;
2025/01/15;0900 UTC;0;995,5;995,5;995,1;8,7;19,4;16,3;19,9;18,8;17,2;16,2;87;82;82;;;;
2025/01/15;1000 UTC;0;995,8;995,8;995,5;186,1;22,5;17,5;22,5;19,2;17,6;16,2;85;74;74;;;;
2025/01/15;1100 UTC;0;996,1;996,1;995,8;1167,5;27,8;19;27,8;22,5;19,5;17,4;74;58;59;;;;
2025/01/15;1200 UTC;0;996,1;996,2;996,1;1289,6;31;17,5;31;27,8;19,6;17;60;44;44;;;;
2025/01/15;1300 UTC;0;996,1;996,2;996,1;1742,3;33,5;17,4;33,8;30,5;18,7;16,9;48;38;38;;;;
2025/01/15;1400 UTC;0;995,8;996,1;995,7;1696,7;34,2;17,7;34,2;32,5;18,1;15,3;42;35;37;;;;
2025/01/15;1500 UTC;0;995,4;995,8;995,4;1207,7;35;17,3;35,4;33,1;17,6;15,8;39;34;35;;;;
2025/01/15;1600 UTC;0;994,8;995,4;994,8;1826,1;37,4;16,3;38;34,5;17,8;15,7;35;28;29;;;;
2025/01/15;1700 UTC;0;994;994,8;994;2017,3;36,4;14,1;38,1;35,6;17,3;14,1;32;25;27;;;;
2025/01/15;1800 UTC;0;993,4;994;993,4;1338,9;36,7;15,6;38,5;34,8;16,4;14,1;31;26;29;;;;
2025/01/15;1900 UTC;0;992,7;993,4;992,7;1343,5;36,9;14,7;38,2;35,9;16,1;13,2;30;24;27;;;;
2025/01/15;2000 UTC;0;992,4;992,8;992,4;1143,9;35,7;14,5;36,9;35;15,6;13,7;30;26;28;;;;
2025/01/15;2100 UTC;0;992,9;992,9;992,4;325,9;32,2;16,8;35,7;32,2;16,8;14,4;40;28;40;;;;
2025/01/15;2200 UTC;0;993,9;994;992,9;109,8;29,8;17,8;32,3;29,4;18,2;16,4;51;39;49;;;;
2025/01/15;2300 UTC;0;994,3;994,3;993,8;17,4;28,5;18,4;30;28,5;18,5;17,3;54;46;54;;;;
2025/01/16;0000 UTC;0;994,8;994,8;994,3;,3;27,2;18,8;28,5;27,2;18,8;18,3;60;54;60;;;;
2025/01/16;0100 UTC;0;995,2;995,2;994,8;;25,2;18,8;27,1;25,2;19,1;18,5;69;60;68;;;;
2025/01/16;0200 UTC;0;995,6;995,6;995,2;1,1;24,7;19;25,2;24,1;19;18,7;72;68;71;;;;
2025/01/16;0300 UTC;0;995,5;995,6;995,5;,6;23,3;19,1;25;23,3;19,1;18,9;77;70;77;;;;
2025/01/16;0400 UTC;0;995,6;995,6;995,4;;22,6;18,8;23,5;22,6;19,2;18,8;79;77;79;;;;
2025/01/16;0500 UTC;0;995,5;995,7;995,5;;22,7;18,2;23;22,6;18,7;18,2;79;75;76;;;;
2025/01/16;0600 UTC;0;995,7;995,7;995,5;;22;18,1;22,7;21,9;18,3;17,9;78;76;78;;;;
2025/01/16;0700 UTC;0;995,8;995,9;995,7;;21,1;18,1;22,3;21,1;18,5;18,1;83;78;83;;;;
2025/01/16;0800 UTC;0;995,9;995,9;995,8;;19,3;17,8;21,1;19,3;18,2;17,5;91;83;91;;;;
2025/01/16;0900 UTC;0;996,7;996,7;995,9;15,1;19,8;18,6;19,8;19;18,6;17,6;94;90;93;;;;
2025/01/16;1000 UTC;0;997,4;997,4;996,7;212,4;22,3;19,2;22,3;19,8;19,9;18,8;93;83;83;;;;
2025/01/16;1100 UTC;0;997,5;997,5;997,4;899,3;27,1;19,7;27,2;22,3;20,1;19,3;83;64;64;;;;
2025/01/16;1200 UTC;0;997,7;997,7;997,5;1799;31,9;18,4;32,1;27,1;20,5;18,4;64;44;45;;;;
2025/01/16;1300 UTC;0;997,4;997,7;997,4;2800,8;33,8;18,5;34,7;31,3;18,8;16,5;47;36;40;;;;
2025/01/16;1400 UTC;0;996,9;997,4;996,9;2981,1;34,8;16,2;36,6;33,8;18,9;16;41;32;33;;;;
2025/01/16;1500 UTC;0;996,4;996,9;996,4;1563,8;35;16,4;37;32,8;18,5;15,7;38;30;33;;;;
2025/01/16;1600 UTC;0;996;996,4;996;926,7;34;16,4;37,1;33,3;17,2;14,4;35;29;35;;;;
2025/01/16;1700 UTC;0;994,8;996;994,8;1243,5;35;15,1;38;33,5;17,3;14,5;38;26;31;;;;
2025/01/16;1800 UTC;0;993,8;994,8;993,8;750,9;35,3;14,4;38,3;33,9;16,5;14;34;26;29;;;;
2025/01/16;1900 UTC;0;994,1;994,4;993,7;1303,6;30,3;18,9;37,3;30,3;18,9;14,9;51;28;51;;;;
2025/01/16;2000 UTC;0;994,7;995,1;994,1;333,2;29,6;18,5;30,3;28,8;19,1;18,2;55;50;51;;;;
2025/01/16;2100 UTC;0;995;995;994,7;833,4;30,7;16,3;32,4;29,5;18,6;16;52;38;42;;;;
2025/01/16;2200 UTC;0;995,4;995,4;995;227,3;28;17,6;30,7;28;17,6;15,8;53;42;53;;;;
2025/01/16;2300 UTC;0;995,7;995,7;995,4;10,4;25,9;17,4;27,9;25,9;18,6;17,3;59;53;59;;;;
2025/01/17;0000 UTC;0;996;996;995,6;;23,8;18,2;25,9;23,8;18,2;17,4;71;59;71;;;;
2025/01/17;0100 UTC;0;996,8;996,8;995,8;;22,9;18,1;23,8;22,3;18,2;17,8;77;71;74;;;;
2025/01/17;0200 UTC;0;997;997,2;996,8;;21,5;17,8;23;21,5;18,1;17,7;80;73;80;;;;
2025/01/17;0300 UTC;0;996,8;997;996,6;;20,4;17,7;21,5;20,4;17,9;17,6;84;80;84;;;;
2025/01/17;0400 UTC;0;996,3;997;996,3;;19,8;18;20,5;19,7;18;17,4;89;84;89;;;;
2025/01/17;0500 UTC;0;995,9;996,4;995;;19,8;17,9;20;18,9;18,4;17,5;93;88;89;;;;
2025/01/17;0600 UTC;0;995,6;996;995,6;;19,6;17,9;19,8;18,9;18,2;17,3;93;88;90;;;;
2025/01/17;0700 UTC;0;995,6;995,7;995,5;;19,2;18;19,6;18,8;18,1;17,5;94;90;93;;;;
2025/01/17;0800 UTC;0;995,9;996;995,5;;18,9;18;19,4;18,8;18,1;17,6;94;92;94;;;;
2025/01/17;0900 UTC;0;996;996,1;995,9;11,8;18,9;18;19;18,6;18,1;17,7;95;94;94;;;;
2025/01/17;1000 UTC;0;996,6;996,6;996;347,5;22;18,8;22;18,9;18,9;18;95;82;82;;;;
2025/01/17;1100 UTC;0;997,5;997,5;996,6;799,3;25,8;19,4;25,9;22;19,7;18,5;82;67;68;;;;
2025/01/17;1200 UTC;0;997,5;997,8;997,5;1111,8;29,5;19,5;30;25,4;20,2;19;69;54;55;;;;
2025/01/17;1300 UTC;0;997,4;997,6;997,4;2399,6;33,1;17,7;33,4;29,5;20,1;17,3;56;39;40;;;;
2025/01/17;1400 UTC;0;996,9;997,4;996,9;1950,4;34,7;16,8;34,7;32,2;18,9;15,7;43;33;35;;;;
2025/01/17;1500 UTC;0;996,4;997;996,4;1878,2;35,2;16,2;35,8;34,2;17,1;14,9;35;30;32;;;;
2025/01/17;1600 UTC;0;995,8;996,4;995,8;2747,9;37,6;15,3;37,7;34,4;16,7;14,5;33;27;27;;;;
2025/01/17;1700 UTC;0;994,8;995,8;994,7;2153,3;35,8;13,7;38,5;35,4;16,5;13,7;29;25;27;;;;
2025/01/17;1800 UTC;0;994,3;994,8;994,2;1681,9;37,7;14;38,6;35,1;15,1;13,4;28;23;25;;;;
2025/01/17;1900 UTC;0;993,9;994,3;993,8;1577,5;36,9;14;38,2;36,4;14,7;13,3;27;23;26;;;;
2025/01/17;2000 UTC;0;993,6;993,9;993,6;961,6;36;15,1;37,7;35,6;15,1;13,2;29;24;29;;;;
2025/01/17;2100 UTC;0;993,8;993,8;993,6;543,4;34,7;15,5;36,4;34,6;15,6;14,3;32;28;32;;;;
2025/01/17;2200 UTC;0;994;994;993,8;161,5;32,7;14,1;34,9;32,7;15,5;14,1;34;31;33;;;;
2025/01/17;2300 UTC;0;994,5;994,6;993,9;8,4;28,7;15,9;32,7;28,6;16;13,9;46;33;46;;;;
2025/01/18;0000 UTC;0;995,1;995,1;994,5;;28,1;17,1;28,7;27,3;17,2;16;53;46;51;;;;
2025/01/18;0100 UTC;0;995,6;995,7;995,1;;26,9;18,2;28,1;26,2;18,2;17,1;59;51;59;;;;
2025/01/18;0200 UTC;0;995,7;995,7;995,6;;26,6;18,7;27,1;25,3;18,9;18,1;67;59;62;;;;
2025/01/18;0300 UTC;0;996,2;996,2;995,7;;23,8;18,7;26,8;23,8;18,9;18,3;73;61;73;;;;
2025/01/18;0400 UTC;0;996,1;996,2;996;;22,9;19;24;22,9;19,2;18,5;78;73;78;;;;
2025/01/18;0500 UTC;0;996,1;996,3;996,1;;20,9;18,6;22,9;20,9;19;18,3;87;78;87;;;;
2025/01/18;0600 UTC;0;995,9;996,1;995,8;;20,8;18,9;21;20,2;19;18,1;90;87;89;;;;
2025/01/18;0700 UTC;0;996;996;995,8;;19,6;18,4;20,8;19,5;18,9;18;93;89;93;;;;
2025/01/18;0800 UTC;0;996,3;996,3;996;;19,8;18,3;20,8;19,5;19,6;18;94;89;91;;;;
2025/01/18;0900 UTC;0;996,5;996,5;996,2;12,7;20,8;19,6;20,8;19,2;19,7;18;95;91;93;;;;
2025/01/18;1000 UTC;0;997,2;997,2;996,5;333,4;25;19,9;25;20,7;20;19,2;93;73;73;;;;
2025/01/18;1100 UTC;0;997,7;997,7;997,2;782,8;27;20;27;24,9;20,3;19,4;74;66;66;;;;
2025/01/18;1200 UTC;0;997,7;997,8;997,6;906,8;31;18,9;31;26,8;20,5;18,7;66;48;48;;;;
